AreaManagerID;Postcode;BusinessPartnerID
22669554-deb0-11ed-b5ea-0242ac120392;3674;8000009162
22669554-deb0-11ed-b5ea-0242ac120393;3536;8000009162
22669554-deb0-11ed-b5ea-0242ac120394;2558;8000009162
22669554-deb0-11ed-b5ea-0242ac120395;3778;8000009162
22669554-deb0-11ed-b5ea-0242ac120396;3155;8000009162
22669554-deb0-11ed-b5ea-0242ac120397;2827;8000009162
22669554-deb0-11ed-b5ea-0242ac120398;3764;8000009162
22669554-deb0-11ed-b5ea-0242ac120399;3513;8000009162
22669554-deb0-11ed-b5ea-0242ac120400;3313;8000009162
22669554-deb0-11ed-b5ea-0242ac120401;3204;8000009162
22669554-deb0-11ed-b5ea-0242ac120402;2603;8000009162
22669554-deb0-11ed-b5ea-0242ac120403;3864;8000009162
22669554-deb0-11ed-b5ea-0242ac120404;4564;8000009162
22669554-deb0-11ed-b5ea-0242ac120405;3622;8000009162
22669554-deb0-11ed-b5ea-0242ac120406;3376;8000009162
22669554-deb0-11ed-b5ea-0242ac120407;4916;8000009162
22669554-deb0-11ed-b5ea-0242ac120408;3654;8000009162
22669554-deb0-11ed-b5ea-0242ac120409;3662;8000009162
22669554-deb0-11ed-b5ea-0242ac120410;3035;8000009162
22669554-deb0-11ed-b5ea-0242ac120411;3099;8000009162
22669554-deb0-11ed-b5ea-0242ac120412;3267;8000009162
22669554-deb0-11ed-b5ea-0242ac120413;3254;8000009162
22669554-deb0-11ed-b5ea-0242ac120414;3552;8000009162
22669554-deb0-11ed-b5ea-0242ac120415;4943;8000009162
22669554-deb0-11ed-b5ea-0242ac120416;4919;8000009162
22669554-deb0-11ed-b5ea-0242ac120417;2744;8000009162
22669554-deb0-11ed-b5ea-0242ac120418;3203;8000009162
22669554-deb0-11ed-b5ea-0242ac120419;3439;8000009162
22669554-deb0-11ed-b5ea-0242ac120420;3763;8000009162
22669554-deb0-11ed-b5ea-0242ac120421;3365;8000009162
22669554-deb0-11ed-b5ea-0242ac120422;3618;8000009162
22669554-deb0-11ed-b5ea-0242ac120423;3372;8000009162
22669554-deb0-11ed-b5ea-0242ac120424;3722;8000009162
22669554-deb0-11ed-b5ea-0242ac120425;3124;8000009162
22669554-deb0-11ed-b5ea-0242ac120426;3034;8000009162
22669554-deb0-11ed-b5ea-0242ac120427;3088;8000009162
22669554-deb0-11ed-b5ea-0242ac120428;4953;8000009162
22669554-deb0-11ed-b5ea-0242ac120429;2736;8000009162
22669554-deb0-11ed-b5ea-0242ac120430;3464;8000009162
22669554-deb0-11ed-b5ea-0242ac120431;3083;8000009162
22669554-deb0-11ed-b5ea-0242ac120432;3089;8000009162
22669554-deb0-11ed-b5ea-0242ac120433;2537;8000009162
22669554-deb0-11ed-b5ea-0242ac120434;1657;8000009162
22669554-deb0-11ed-b5ea-0242ac120435;6084;8000009162
22669554-deb0-11ed-b5ea-0242ac120436;2733;8000009162
22669554-deb0-11ed-b5ea-0242ac120437;3553;8000009162
